2025-12-30 15:42:12,815 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-12-30 15:42:12,835 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-12-30 15:42:12,836 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2025-12-30 15:42:12,836 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2025-12-30 15:42:12,868 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2025-12-30 15:42:12,868 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2025-12-30 15:42:12,956 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2025-12-30 16:45:39,377 INFO  SwAddin.cs: 271 - Assembly export called for file test_2
2025-12-30 16:45:40,628 INFO  SwAddin.cs: 290 - Saving assembly
2025-12-30 16:45:40,675 INFO  SwAddin.cs: 293 - Opening property manager
2025-12-30 16:45:40,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from test_2
2025-12-30 16:45:40,699 INFO  ExportHelperExtension.cs: 1142 - Found 34 in test_2
2025-12-30 16:45:40,699 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in test_2
2025-12-30 16:45:40,700 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-12-30 16:45:40,700 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2025-12-30 16:45:40,701 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link2-1
2025-12-30 16:45:40,701 INFO  ExportHelperExtension.cs: 1142 - Found 29 in base_link2-1
2025-12-30 16:45:40,701 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link2-1
2025-12-30 16:45:40,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-6
2025-12-30 16:45:40,702 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-6
2025-12-30 16:45:40,702 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2-6
2025-12-30 16:45:40,703 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from test_2
2025-12-30 16:45:40,703 INFO  ExportHelperExtension.cs: 1142 - Found 34 in test_2
2025-12-30 16:45:40,704 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in test_2
2025-12-30 16:45:40,704 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-12-30 16:45:40,704 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2025-12-30 16:45:40,704 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link2-1
2025-12-30 16:45:40,704 INFO  ExportHelperExtension.cs: 1142 - Found 29 in base_link2-1
2025-12-30 16:45:40,705 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link2-1
2025-12-30 16:45:40,705 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from link2-6
2025-12-30 16:45:40,705 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-6
2025-12-30 16:45:40,705 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in link2-6
2025-12-30 16:45:40,911 INFO  SwAddin.cs: 316 - Loading config tree
2025-12-30 16:45:40,914 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2025-12-30 16:45:40,916 INFO  SwAddin.cs: 321 - Showing property manager
2025-12-30 16:45:44,316 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 16:45:47,391 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 16:45:59,952 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 16:46:01,456 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 16:46:03,038 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-30 16:46:06,610 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2025-12-30 16:46:06,738 INFO  ExportHelperExtension.cs: 338 - Creating joint link1
2025-12-30 16:46:06,868 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child link1 failed
2025-12-30 16:46:06,991 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from test_2
2025-12-30 16:46:06,992 INFO  ExportHelperExtension.cs: 1142 - Found 35 in test_2
2025-12-30 16:46:06,992 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in test_2
2025-12-30 16:46:06,993 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-12-30 16:46:06,993 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2025-12-30 16:46:06,993 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link2-1
2025-12-30 16:46:06,993 INFO  ExportHelperExtension.cs: 1142 - Found 29 in base_link2-1
2025-12-30 16:46:06,993 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link2-1
2025-12-30 16:46:06,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from link2-6
2025-12-30 16:46:06,994 INFO  ExportHelperExtension.cs: 1142 - Found 31 in link2-6
2025-12-30 16:46:06,994 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in link2-6
